dish_name,amount,count,average
papri chaat,0,0,0
bachelorette party,138,34,4.0588235294117645
malaysian cuisine,83,21,3.9523809523809526
mexican food,667,205,3.2536585365853656
pane di genzano,0,0,0
kebab,14,4,3.5
pattor,0,0,0
prosciutto crudo,0,0,0
shiro,9,2,4.5
sarde con origano e pane,0,0,0
risotto al cavolfiore,0,0,0
potato chips,14,4,3.5
beef chow fun,1009,273,3.695970695970696
gubana,0,0,0
basil onion,0,0,0
malpua,0,0,0
koottu,0,0,0
montalcino,0,0,0
health food,21,6,3.5
air-dried salted beef,0,0,0
wheat upma,0,0,0
chinese cuisine,955,253,3.774703557312253
falafel,6,2,3.0
banana leaf,60,16,3.75
olives tapenade,0,0,0
lilva kachori,0,0,0
basilico,0,0,0
tzatziki sauce,0,0,0
apple pie,38,13,2.923076923076923
lamb,1588,409,3.882640586797066
sformato al basilico,0,0,0
cappellini,0,0,0
bagna cauda,0,0,0
carciofi,0,0,0
vegetable jalfrezi,0,0,0
zoes feta,0,0,0
god forbid,12,4,3.0
extra virgin olive oil,0,0,0
bubble tea,123,34,3.6176470588235294
carpaccio polenta,0,0,0
paneer butter masala,0,0,0
agghiotta di pesce spada,0,0,0
scampi lentil,0,0,0
torta caprese,0,0,0
sabudana khichadi,0,0,0
tiella di riso, patate e cozze,0,0,0
wine bottle,0,0,0
lobster tail,60,17,3.5294117647058822
pizza quattro formaggi,0,0,0
spinaci,0,0,0
fruit preserves made with vinegar,0,0,0
kabobs,46,11,4.181818181818182
cacciatore,0,0,0
eliche,0,0,0
panda express,3353,1144,2.930944055944056
rongi,0,0,0
wine tasting,2,1,2.0
san gabriel,168,51,3.2941176470588234
pizza quattro stagioni,0,0,0
tagliatelle al pomodoro,0,0,0
alici marinate,0,0,0
chaat,0,0,0
khar,31,8,3.875
chili parotha,0,0,0
missultin e polenta,0,0,0
karela bharta,0,0,0
muffuletta,0,0,0
mishti chholar dal,0,0,0
tomatoes onions,0,0,0
torgiano,0,0,0
formai de mut dellalta valle brembana,0,0,0
poha,0,0,0
lentil soup,5,1,5.0
iced tea,1029,286,3.597902097902098
mushroom do pyaza,0,0,0
chiacchiere,0,0,0
sev khamani,0,0,0
paneer tikka,0,0,0
breadsticks,7,2,3.5
stracchino,0,0,0
pesto,53,12,4.416666666666667
white sauce,121,34,3.5588235294117645
zongzi,5,1,5.0
carbonara,4,1,4.0
corn starch,113,41,2.7560975609756095
ritz carlton,5,1,5.0
ricotta rifatta,0,0,0
hummus dip,0,0,0
konir dom,0,0,0
strangozzi,0,0,0
caramelized onions,4,1,4.0
dal,2270,641,3.5413416536661466
profiterole,5,1,5.0
parmigiano reggiano,0,0,0
mole chicken,3,1,3.0
dulce de leche shake,0,0,0
pizza with mushroom and sausage,0,0,0
casu modde,0,0,0
perciatelli,0,0,0
gheela pitha,0,0,0
mother india,0,0,0
mint,507,128,3.9609375
truffle cheese,0,0,0
truffle mashed,0,0,0
cappelletti,0,0,0
castelmagno,0,0,0
biscuit tortoni,0,0,0
cast iron,33,10,3.3
oltrepò pavese,0,0,0
kitchen sink,10,3,3.3333333333333335
insalata caprese,0,0,0
sin city,168,46,3.652173913043478
sarson da saag,0,0,0
solopaca,0,0,0
falafel hummus,0,0,0
murena fritta,0,0,0
puli sadam,0,0,0
ragi mudhe,0,0,0
green bean,1599,415,3.853012048192771
penne all arrabbiata,0,0,0
agliata,0,0,0
pea pureesweet,0,0,0
fried small mozzarellas,0,0,0
medicine man,0,0,0
chole bhatura,0,0,0
emmer,0,0,0
pizza siciliana,0,0,0
super bowl,10,4,2.5
butternut tortelli,0,0,0
soppressata,0,0,0
formadi frânt e formadi salât,0,0,0
sardine marinate,0,0,0
baba ganoush,0,0,0
barolo,0,0,0
truffle,316,75,4.213333333333333
mexico city,5,1,5.0
ennai kathirikkai,0,0,0
spicy salsa,23,6,3.8333333333333335
the orange chicken,2626,755,3.4781456953642382
ponganalu,0,0,0
baccal�,0,0,0
trofie,0,0,0
calamintha nepeta,0,0,0
val di cornia,0,0,0
akki rotti,0,0,0
won ton and,35,11,3.1818181818181817
home run,79,20,3.95
salted cod,0,0,0
the chicken shawarma,0,0,0
rigatoni,4,1,4.0
bardolino,0,0,0
street food,124,34,3.6470588235294117
piselli,0,0,0
caprese,4,1,4.0
butternut squash,9,2,4.5
mantou,14,4,3.5
molasses bbq,0,0,0
moroccan couscous,0,0,0
creme brule,112,30,3.7333333333333334
toma,2684,876,3.0639269406392695
hot pot,1381,362,3.814917127071823
gavvalu,0,0,0
braised pork shoulder,0,0,0
sarde grigliate,0,0,0
guacamole,335,107,3.130841121495327
varuval,0,0,0
ground beef,33,9,3.6666666666666665
goja,0,0,0
bucatini all'amatriciana,0,0,0
mozzarella and onions,0,0,0
romaine lettuce,18,9,2.0
of garlic,274,77,3.5584415584415585
mu shu pork,167,47,3.5531914893617023
mgm grand,54,14,3.857142857142857
cable car,0,0,0
herbed feta dip,0,0,0
california pizza kitchen,5,2,2.5
sesame seeds,205,60,3.4166666666666665
prix fixe,73,21,3.4761904761904763
rice basmati,0,0,0
freshly squeezed,22,5,4.4
smoked salmon,28,8,3.5
balsamic vinegar,8,3,2.6666666666666665
bolgheri,0,0,0
pane di altamura,0,0,0
pindi chana,0,0,0
jasmine tea,277,72,3.8472222222222223
strascinati,0,0,0
pasta al pesto,0,0,0
capicollo,0,0,0
prezzemolo,0,0,0
winter melon,77,20,3.85
truffle roasted,5,1,5.0
service stars,0,0,0
negroamaro,0,0,0
asparagi,0,0,0
malga,4,1,4.0
juvar no rotlo,0,0,0
pav bhaji,0,0,0
pizza hut,41,14,2.9285714285714284
deep fried shrimp,85,24,3.5416666666666665
chicory,0,0,0
spring training,35,9,3.888888888888889
aappam,0,0,0
focaccia,0,0,0
cirque du soleil,26,7,3.7142857142857144
sesame chicken,1889,540,3.498148148148148
paglia e fieno,0,0,0
paccheri,0,0,0
struffoli,0,0,0
bilahi maas,0,0,0
basmati rice,4,1,4.0
filet koobideh,0,0,0
steak tartare,0,0,0
minestra di ceci,0,0,0
buffalo wings,30,7,4.285714285714286
hummus plate,0,0,0
grumello,0,0,0
marille,0,0,0
bresaola,0,0,0
azteca soup,0,0,0
sakkara pongal,0,0,0
and pickles,4,1,4.0
involtini di pesce,0,0,0
chili sauce,950,257,3.6964980544747084
garlic,5116,1351,3.786824574389341
undhiyu,0,0,0
risotto alla marinara,0,0,0
assembly line,13,4,3.25
currivepillai sadam,0,0,0
california roll,298,92,3.239130434782609
chikkolee,0,0,0
scallops sea,0,0,0
dive bar,86,25,3.44
pork,18692,5138,3.637991436356559
dobos of trieste,0,0,0
japanese food,209,61,3.4262295081967213
cornish hen,5,2,2.5
italian margarita,0,0,0
makka poha,0,0,0
asparagi bianchi e verdi,0,0,0
puzzone di moena,0,0,0
mortadella,0,0,0
lacryma cristi,0,0,0
tzatziki,0,0,0
date night,308,76,4.052631578947368
culatello,0,0,0
acqua pazza,0,0,0
casecc,0,0,0
white cut chicken,1,1,1.0
paratha,0,0,0
mirchi bajji,0,0,0
chocolate syrup,24,6,4.0
lamian,5,1,5.0
shark fin soup,109,33,3.303030303030303
kesari,0,0,0
appam,0,0,0
tagliatelle ai funghi,0,0,0
deer valley,36,10,3.6
tagliarini,0,0,0
payasam,0,0,0
hot chocolate,19,5,3.8
fettucine alfredo,0,0,0
strawberries,229,57,4.017543859649122
monte re,0,0,0
cotechino friulano or muset,0,0,0
crop circle,0,0,0
hors d'oeuvres,0,0,0
beef,22921,6268,3.6568283343969368
cucumber,1459,381,3.8293963254593177
saffron rice,0,0,0
cannelloni ai carciofi,0,0,0
tortano,0,0,0
green chile sauce,0,0,0
anguilla,0,0,0
buccellato,0,0,0
fragguno,0,0,0
fried dough,93,27,3.4444444444444446
tikona,0,0,0
dumplings the,97,25,3.88
amritsari fish,0,0,0
strolghino,0,0,0
wolfgang puck,14,8,1.75
ziti,0,0,0
the polenta,0,0,0
and a lemon,13,3,4.333333333333333
debit card,52,23,2.260869565217391
water feature,9,3,3.0
asino,2780,798,3.4837092731829573
home depot,29,9,3.2222222222222223
french bean aloo,0,0,0
bread tapenade,0,0,0
lenticchie,0,0,0
crab beignets,0,0,0
calamari,1462,404,3.618811881188119
pakwan,0,0,0
sushi rolls,655,177,3.7005649717514126
puri,56,14,4.0
tenga doi,0,0,0
deep fried,1537,443,3.469525959367946
mexican flag,5,1,5.0
wheat pita,0,0,0
risotto allo zafferano con petto d'anatra,0,0,0
golden corral,7,2,3.5
peanut sauce,491,135,3.637037037037037
pathiri,0,0,0
salad lettuce,0,0,0
chinese food,19959,5542,3.6014074341393
luchi,0,0,0
garden salad,19,5,3.8
ossobuco,8,2,4.0
nebbiolo,0,0,0
santa monica,7,2,3.5
baby food,1,1,1.0
char siu,352,100,3.52
puran poli,0,0,0
honey,2969,792,3.7487373737373737
whipped cream,53,13,4.076923076923077
fruits,288,80,3.6
grand canal,5,1,5.0
riso tonnato,0,0,0
chingri malai curry,0,0,0
prosciutto affumicato,0,0,0
tapenade bread,0,0,0
food critic,57,16,3.5625
falerno del massico,0,0,0
mysore pak,0,0,0
rye bread,0,0,0
mussels,278,76,3.6578947368421053
bay leaves,4,1,4.0
trebbiano,0,0,0
musèt,0,0,0
sierra nevada,1,1,1.0
dolma,0,0,0
sugo al pomodoro,0,0,0
designated driver,3,1,3.0
bhatoora,0,0,0
friulano,0,0,0
coconut milk,306,78,3.923076923076923
kick ass,33,11,3.0
corn dog,19,5,3.8
pita bread,5,2,2.5
montepulciano d'abruzzo,0,0,0
salmon,1034,295,3.5050847457627117
miso soup,402,117,3.4358974358974357
olives carpaccio,0,0,0
tourist trap,42,18,2.3333333333333335
spinach salad,32,8,4.0
dal makhani,0,0,0
mason jar,0,0,0
chimichanga,0,0,0
planet hollywood,208,59,3.5254237288135593
fish tank,505,155,3.2580645161290325
dried fruit,4,1,4.0
aloo matar,0,0,0
pesce spada,0,0,0
risotto di seppie alla veneziana,0,0,0
prosciutto flat,0,0,0
spaghetti al nero di seppia,0,0,0
la bamba,0,0,0
orvieto,0,0,0
humble pie,5,1,5.0
napa cabbage,204,53,3.849056603773585
speck friulano,0,0,0
pepata di cozze,0,0,0
prickly pear,0,0,0
prosciutto di parma,0,0,0
gajar matar aloo,0,0,0
soy egg,4,1,4.0
condensed milk,501,114,4.394736842105263
crespelle,0,0,0
shrimp soup,99,24,4.125
rasya muthia,0,0,0
salt and pepper,2010,527,3.81404174573055
trenette,0,0,0
coconut chicken,61,23,2.652173913043478
campi flegrei,0,0,0
pine nuts,33,11,3.0
mooncake,0,0,0
service oriented,13,5,2.6
oca,14116,3975,3.551194968553459
mentuccia,0,0,0
fried fish,308,88,3.5
asian american,44,13,3.3846153846153846
eggplant dip,0,0,0
jalebi,0,0,0
home made chips,0,0,0
prosciutto cotto,0,0,0
koshambri,0,0,0
boreto alla graisana,0,0,0
risotto indivia e fiori di zucca,0,0,0
octopus chickpeas,0,0,0
cherry blossom,51,12,4.25
rosso di montefalco,0,0,0
sunday brunch,149,37,4.027027027027027
mint tea,3,1,3.0
lamb chops,53,15,3.533333333333333
banana chips,0,0,0
crispy kau chee,12,3,4.0
risotto,17,5,3.4
peperonata,0,0,0
huevos rancheros,2,1,2.0
tomato sauce,70,21,3.3333333333333335
kos kootu,0,0,0
big star,0,0,0
gajar halwo,0,0,0
minestra di fagioli,0,0,0
la favorita,0,0,0
the chicken shawarma and,0,0,0
mediterranean cuisine,0,0,0
middle eastern cuisine,0,0,0
mai tai,104,27,3.8518518518518516
ricotta salata,0,0,0
black rice,9,3,3.0
birthday girl,27,8,3.375
southern california,184,52,3.5384615384615383
circus circus,20,6,3.3333333333333335
jeera aloo,0,0,0
fagioli,0,0,0
rice chicken,16,4,4.0
sunga pork,0,0,0
king crab,135,36,3.75
sooji halwa,0,0,0
puri bhaji,0,0,0
new york style pizza,0,0,0
schiopettino,0,0,0
red wine,82,23,3.5652173913043477
olive and anchovy,0,0,0
lemon basil shrimp and pasta,0,0,0
cream pie,17,4,4.25
pita jungle,8,3,2.6666666666666665
casa grande,93,27,3.4444444444444446
calzone,3,1,3.0
chicken,39585,11156,3.548314808174973
pane rustico,0,0,0
maltagliati,0,0,0
khakhra,0,0,0
spring roll,3640,1008,3.611111111111111
bora sawul,0,0,0
tacos al pastor,0,0,0
italian cuisine,0,0,0
tom colicchio,0,0,0
green pepper,319,91,3.5054945054945055
aloo baingan,0,0,0
stella artois,0,0,0
amritsari kulcha,0,0,0
linguine with clam sauce,0,0,0
chicken skewer,150,43,3.488372093023256
meatball,355,105,3.380952380952381
acquadella fritta,0,0,0
half chicken,19,6,3.1666666666666665
cetrioli,0,0,0
alici,14,5,2.8
frou frou,9,2,4.5
fiano di avellino,0,0,0
chorafali,0,0,0
ovada,0,0,0
rosmarino,0,0,0
festoni,0,0,0
brie and apple,0,0,0
potatoes,623,168,3.7083333333333335
crocche,0,0,0
momo,28,6,4.666666666666667
prosciutto e melone,0,0,0
baozi,14,4,3.5
buddha's delight,20,6,3.3333333333333335
masor petu,0,0,0
their garlic sauce,2,1,2.0
figs prosciutto,0,0,0
alloro,0,0,0
cicoria,0,0,0
pressed beef cartilage seasoned with onions,0,0,0
rosetta,8,2,4.0
ricotta,7,2,3.5
cookie dessert,0,0,0
pork chop,1595,417,3.824940047961631
bucatini coi funghi,0,0,0
ilish bhape,0,0,0
ciarduna,0,0,0
flautas,10,3,3.3333333333333335
rosgulla,0,0,0
albana,0,0,0
timo,17,5,3.4
shaobing,5,2,2.5
melted cheese,54,15,3.6
cheese pie,3,1,3.0
ragu alla bolognese,0,0,0
guy fieri,111,39,2.8461538461538463
crotonese,0,0,0
mario batali,0,0,0
half baked,0,0,0
mahi mahi,25,7,3.5714285714285716
ravioli,109,27,4.037037037037037
goat cheese,15,4,3.75
vin santo,0,0,0
strawberry shortcake,4,1,4.0
pf chang,2455,718,3.4192200557103063
fritto misto di pesce,0,0,0
arnold palmer,15,4,3.75
diet coke,146,45,3.2444444444444445
maddur vada,0,0,0
olives pita,0,0,0
triglie alla livornese,0,0,0
pears,393,126,3.119047619047619
bitter melon,164,39,4.205128205128205
flatbread olives,0,0,0
tapenade green,0,0,0
risotto al gorgonzola,0,0,0
beans,3961,1032,3.8381782945736433
gorgonzola,0,0,0
mapo tofu,314,89,3.5280898876404496
keerai kootu,0,0,0
schiacciata,0,0,0
risotto alla sbirraglia,0,0,0
tajine,0,0,0
gila bend,0,0,0
grilled tomato,14,3,4.666666666666667
south asian,12,3,4.0
risotto saltato,0,0,0
mangalore bajji,0,0,0
cacciucco,0,0,0
strip mall,1697,448,3.7879464285714284
fish ball,363,93,3.903225806451613
scuete fumade,0,0,0
fritata di bianchetti,0,0,0
stir frying,3,1,3.0
tacconi,0,0,0
baccala alla vicentina,0,0,0
rice paper,106,32,3.3125
goli bajje,0,0,0
high roller,28,8,3.5
maccheroni,0,0,0
emeril lagasse,3,1,3.0
hurum,0,0,0
ragù alla bolognese,0,0,0
grechetto,0,0,0
sunga pitha,0,0,0
risotto ai quattro sapori,0,0,0
sun prairie,63,16,3.9375
tortelloni ricotta and spinach,0,0,0
red snapper,61,15,4.066666666666666
eggs benedict,63,15,4.2
prosciutto,0,0,0
warm pita bread,0,0,0
insalata di riso,0,0,0
tortellini,0,0,0
vitello,0,0,0
scampi a zuppetta,0,0,0
brussels sprout,18,5,3.6
dongpo braised pork,0,0,0
doodhpak,0,0,0
ciriola,0,0,0
cheddar cheese,38,12,3.1666666666666665
chinese culture,71,22,3.227272727272727
e fagioli,0,0,0
speck friulano di sauris,0,0,0
carne asada tacos,4,1,4.0
patatas bravas,0,0,0
comfort food,671,174,3.8563218390804597
gelato,55,14,3.9285714285714284
bel paese,0,0,0
nasello al forno,0,0,0
red bean soup,54,13,4.153846153846154
smoked ham,15,4,3.75
classic rock,17,4,4.25
white chocolate,56,14,4.0
olives dish,0,0,0
diners drive ins and dives,16,5,3.2
pinoli,0,0,0
misi roti,0,0,0
green tea,960,250,3.84
mu shu,486,128,3.796875
casècc,0,0,0
lentils,4,1,4.0
valpolicella,0,0,0
dogfish shark,0,0,0
pignolo,0,0,0
klotznnudl,0,0,0
shrimp paste,124,35,3.5428571428571427
ice cream,1808,481,3.758835758835759
pita feta,0,0,0
bell peppers,349,104,3.355769230769231
leche shake,0,0,0
coppia ferrarese,0,0,0
bay area,703,192,3.6614583333333335
rice cake,439,114,3.8508771929824563
speck alto adige,0,0,0
pesce spada arrosto in salmoriglio,0,0,0
corned beef,9,3,3.0
gavi,3,1,3.0
sabzi,0,0,0
hard rock,83,23,3.608695652173913
newport beach,0,0,0
sarde ripiene,0,0,0
bhoonja,0,0,0
rucola,0,0,0
upmaa,0,0,0
mohanthal,0,0,0
lotus root,111,27,4.111111111111111
payokh,0,0,0
tagliatelle,0,0,0
bikaneri bhujia,0,0,0
grignolino,0,0,0
macedonia,0,0,0
loskora,0,0,0
tartufo,0,0,0
fruit with pastry,0,0,0
nervetti,0,0,0
anisette,0,0,0
goulash,4,1,4.0
peter piper,7,2,3.5
panjeeri,0,0,0
growing pains,7,3,2.3333333333333335
pomodori col riso,0,0,0
shangri la,17,4,4.25
marinated eel,0,0,0
lamb shank,2,1,2.0
four cheese pizza,0,0,0
luna rossa,0,0,0
monferrato,0,0,0
cheera doi,0,0,0
pizza delivery,0,0,0
palak paneer,0,0,0
bozza pratese,0,0,0
garganelli,0,0,0
rocket,34,12,2.8333333333333335
sukhdi,0,0,0
arbi masala,0,0,0
gyros,0,0,0
pezzetti di cavallo,0,0,0
sheermal,0,0,0
trofie al pesto,0,0,0
great wall,483,133,3.6315789473684212
pane pugliese,0,0,0
ajo blanco,0,0,0
crocchè,0,0,0
tiella di riso patate e cozze,0,0,0
spaghetti con la bottarga,0,0,0
abbacchio alla cacciatora,0,0,0
burger truffle,0,0,0
greco di tufo,0,0,0
persian rice,0,0,0
big night,14,4,3.5
fontina,0,0,0
pastiera,0,0,0
macaroni,49,15,3.2666666666666666
rice lamb,0,0,0
pancetta,0,0,0
pollo supremo,0,0,0
great taste,209,50,4.18
food kabobs,0,0,0
pashti,0,0,0
frog legs,195,53,3.6792452830188678
pound cake,1,1,1.0
rice noodle,1769,490,3.610204081632653
koldil duck,0,0,0
patate,0,0,0
kabob rice,0,0,0
squash pasta,0,0,0
rosemary and onion focaccia,0,0,0
scansano,0,0,0
pork and veggies,43,11,3.909090909090909
buridda,0,0,0
salsiccia,0,0,0
broccoli,4772,1370,3.4832116788321166
mamma mia,0,0,0
pickles,75,20,3.75
paruppu sadam,0,0,0
tuna tartare,31,8,3.875
flat bread,39,10,3.9
ragi rotti,0,0,0
swap meet,16,4,4.0
tiramisu,55,15,3.6666666666666665
trebbiano d'abruzzo,0,0,0
